# AsiBackbone stable public API baseline
# Baseline release: 5.0.0
# Assembly: AsiBackbone.Core.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

FIELD | AsiBackbone.Core.Actors.GovernanceActorType | Agent = 4
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.Restore(AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope,AsiBackbone.Core.Emissions.GovernanceEmissionStatus,System.String,System.DateTimeOffset,System.DateTimeOffset,System.Int32,System.Int32,System.Nullable{System.DateTimeOffset},AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.String,System.String,System.Nullable{System.DateTimeOffset},System.Nullable{System.DateTimeOffset},System.Int32) | public static GovernanceOutboxEntry Restore(GovernanceEmissionEnvelope envelope, GovernanceEmissionStatus status, string outboxEntryId, DateTimeOffset createdUtc, DateTimeOffset updatedUtc, int retryCount = 0, int maxRetryCount = 5, DateTimeOffset? nextRetryUtc = null, GovernanceEmissionError? lastError = null, string? providerName = null, string? providerRecordId = null, string? deadLetterReason = null, IReadOnlyDictionary<string, string>? metadata = null, string? claimOwner = null, string? claimToken = null, DateTimeOffset? claimedUtc = null, DateTimeOffset? claimExpiresUtc = null, int claimAttemptCount = 0)
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.RetryCount | public int RetryCount { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.Status | public GovernanceEmissionStatus Status { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.UpdatedUtc | public DateTimeOffset UpdatedUtc { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxOptions.ClaimLeaseDuration | public TimeSpan ClaimLeaseDuration { get; set; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxOptions.ClaimPageSize | public int ClaimPageSize { get; set; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxOptions.ClaimWorkerId | public string? ClaimWorkerId { get; set; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxOptions.DeadLetterOnMaxClaimAttempts | public bool DeadLetterOnMaxClaimAttempts { get; set; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxOptions.DeadLetterOnMaxRetryAttempts | public bool DeadLetterOnMaxRetryAttempts { get; set; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxOptions.DeadLetterReasonCode | public string DeadLetterReasonCode { get; set; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxOptions.DeadLetterReasonMessage | public string DeadLetterReasonMessage { get; set; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxOptions.DefaultClaimPageSize | public const int DefaultClaimPageSize = 10
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxOptions.DefaultClaimWorkerId | public static string DefaultClaimWorkerId { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxOptions.DefaultDeadLetterReasonCode | public const string DefaultDeadLetterReasonCode = "outbox.max_retry_attempts_exceeded"
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxOptions.DefaultDeadLetterReasonMessage | public const string DefaultDeadLetterReasonMessage = "Governance outbox entry exceeded the configured maximum retry attempts."
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxOptions.DefaultMaxClaimAttempts | public const int DefaultMaxClaimAttempts = 5
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxOptions.DefaultMaxClaimAttemptsReasonCode | public const string DefaultMaxClaimAttemptsReasonCode = "outbox.max_claim_attempts_exceeded"
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxOptions.DefaultMaxClaimAttemptsReasonMessage | public const string DefaultMaxClaimAttemptsReasonMessage = "Governance outbox entry exceeded the configured maximum claim attempts without reaching a terminal state."
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxOptions.DeferredDelay | public TimeSpan DeferredDelay { get; set; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxOptions.MaxClaimAttempts | public int MaxClaimAttempts { get; set; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxOptions.MaxClaimAttemptsReasonCode | public string MaxClaimAttemptsReasonCode { get; set; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxOptions.MaxClaimAttemptsReasonMessage | public string MaxClaimAttemptsReasonMessage { get; set; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxOptions.MaxRetryAttempts | public int MaxRetryAttempts { get; set; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxOptions.RetryDelay | public TimeSpan RetryDelay { get; set; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxOptions.UseClaimLeases | public bool UseClaimLeases { get; set; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxOptions.Validate | public void Validate()
MEMBER | AsiBackbone.Core.Outbox.IGovernanceOutboxClaimOutcomeStore.TryMarkClaimDeadLetteredAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxClaimTransitionResult> TryMarkClaimDeadLetteredAsync(GovernanceOutboxClaim claim, GovernanceEmissionError governanceEmissionError, string? deadLetterReason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IGovernanceOutboxClaimOutcomeStore.TryMarkClaimDeliveredAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionResult,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxClaimTransitionResult> TryMarkClaimDeliveredAsync(GovernanceOutboxClaim claim, GovernanceEmissionResult result, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IGovernanceOutboxClaimOutcomeStore.TryMarkClaimFailedAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.Nullable{System.DateTimeOffset},System.Threading.CancellationToken) | ValueTask<GovernanceOutboxClaimTransitionResult> TryMarkClaimFailedAsync(GovernanceOutboxClaim claim, GovernanceEmissionError governanceEmissionError, DateTimeOffset? nextRetryUtc = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IGovernanceOutboxClaimOutcomeStore.TrySaveClaimAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Outbox.GovernanceOutboxEntry,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxClaimTransitionResult> TrySaveClaimAsync(GovernanceOutboxClaim claim, GovernanceOutboxEntry entry, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IGovernanceOutboxClaimStore.ClaimPendingAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaimRequest,System.Threading.CancellationToken) | ValueTask<IReadOnlyList<GovernanceOutboxClaim>> ClaimPendingAsync(GovernanceOutboxClaimRequest request, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IGovernanceOutboxClaimStore.ClaimRetryReadyAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaimRequest,System.Threading.CancellationToken) | ValueTask<IReadOnlyList<GovernanceOutboxClaim>> ClaimRetryReadyAsync(GovernanceOutboxClaimRequest request, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IGovernanceOutboxClaimStore.MarkClaimDeadLetteredAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxEntry> MarkClaimDeadLetteredAsync(GovernanceOutboxClaim claim, GovernanceEmissionError governanceEmissionError, string? deadLetterReason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IGovernanceOutboxClaimStore.MarkClaimDeliveredAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionResult,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxEntry> MarkClaimDeliveredAsync(GovernanceOutboxClaim claim, GovernanceEmissionResult result, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IGovernanceOutboxClaimStore.MarkClaimFailedAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.Nullable{System.DateTimeOffset},System.Threading.CancellationToken) | ValueTask<GovernanceOutboxEntry> MarkClaimFailedAsync(GovernanceOutboxClaim claim, GovernanceEmissionError governanceEmissionError, DateTimeOffset? nextRetryUtc = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IGovernanceOutboxClaimStore.ReleaseClaimAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,System.String,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxEntry?> ReleaseClaimAsync(GovernanceOutboxClaim claim, string? reason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IGovernanceOutboxClaimStore.SaveClaimAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Outbox.GovernanceOutboxEntry,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxEntry> SaveClaimAsync(GovernanceOutboxClaim claim, GovernanceOutboxEntry entry, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IGovernanceOutboxStore.EnqueueAsync(AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxEntry> EnqueueAsync(GovernanceEmissionEnvelope envelope, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IGovernanceOutboxStore.FindByOutboxEntryIdAsync(System.String,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxEntry?> FindByOutboxEntryIdAsync(string outboxEntryId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IGovernanceOutboxStore.FindPendingAsync(System.Int32,System.Threading.CancellationToken) | ValueTask<IReadOnlyList<GovernanceOutboxEntry>> FindPendingAsync(int maxCount = 100, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IGovernanceOutboxStore.FindRetryReadyAsync(System.DateTimeOffset,System.Int32,System.Threading.CancellationToken) | ValueTask<IReadOnlyList<GovernanceOutboxEntry>> FindRetryReadyAsync(DateTimeOffset utcNow, int maxCount = 100, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IGovernanceOutboxStore.MarkDeadLetteredAsync(System.String,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxEntry> MarkDeadLetteredAsync(string outboxEntryId, GovernanceEmissionError governanceEmissionError, string? deadLetterReason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IGovernanceOutboxStore.MarkDeliveredAsync(System.String,AsiBackbone.Core.Emissions.GovernanceEmissionResult,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxEntry> MarkDeliveredAsync(string outboxEntryId, GovernanceEmissionResult result, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IGovernanceOutboxStore.MarkFailedAsync(System.String,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.Nullable{System.DateTimeOffset},System.Threading.CancellationToken) | ValueTask<GovernanceOutboxEntry> MarkFailedAsync(string outboxEntryId, GovernanceEmissionError governanceEmissionError, DateTimeOffset? nextRetryUtc = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IGovernanceOutboxStore.SaveAsync(AsiBackbone.Core.Outbox.GovernanceOutboxEntry,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxEntry> SaveAsync(GovernanceOutboxEntry entry, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Results.GovernanceOperationResult.Failed | public bool Failed { get; }
MEMBER | AsiBackbone.Core.Results.GovernanceOperationResult.Failure(System.Collections.Generic.IEnumerable{System.String}) | public static GovernanceOperationResult Failure(IEnumerable<string> messages)
MEMBER | AsiBackbone.Core.Results.GovernanceOperationResult.Failure(System.String) | public static GovernanceOperationResult Failure(string message)
MEMBER | AsiBackbone.Core.Results.GovernanceOperationResult.Messages | public IReadOnlyList<string> Messages { get; }
MEMBER | AsiBackbone.Core.Results.GovernanceOperationResult.Succeeded | public bool Succeeded { get; }
MEMBER | AsiBackbone.Core.Results.GovernanceOperationResult.Success | public static GovernanceOperationResult Success()
MEMBER | AsiBackbone.Core.Results.GovernanceOperationResult.Success(System.Collections.Generic.IEnumerable{System.String}) | public static GovernanceOperationResult Success(IEnumerable<string> messages)
MEMBER | AsiBackbone.Core.Results.GovernanceOperationResult.Success(System.String) | public static GovernanceOperationResult Success(string message)
MEMBER | AsiBackbone.Core.Results.OperationReason.#ctor(System.String,System.String) | public OperationReason(string code, string message)
MEMBER | AsiBackbone.Core.Results.OperationReason.#ctor(System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public OperationReason(string code, string message, IReadOnlyDictionary<string, string>? metadata)
MEMBER | AsiBackbone.Core.Results.OperationReason.Code | public string Code { get; }
MEMBER | AsiBackbone.Core.Results.OperationReason.Create(System.String,System.String) | public static OperationReason Create(string code, string message)
MEMBER | AsiBackbone.Core.Results.OperationReason.Create(System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static OperationReason Create(string code, string message, IReadOnlyDictionary<string, string> metadata)
MEMBER | AsiBackbone.Core.Results.OperationReason.HasMetadata | public bool HasMetadata { get; }
MEMBER | AsiBackbone.Core.Results.OperationReason.Message | public string Message { get; }
MEMBER | AsiBackbone.Core.Results.OperationReason.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Results.OperationResult.#ctor(System.Boolean,System.Collections.Generic.IReadOnlyList{AsiBackbone.Core.Results.OperationReason},System.Collections.Generic.IReadOnlyList{System.String}) | protected OperationResult(bool succeeded, IReadOnlyList<OperationReason> reasons, IReadOnlyList<string> warnings)
MEMBER | AsiBackbone.Core.Results.OperationResult.Failed | public bool Failed { get; }
MEMBER | AsiBackbone.Core.Results.OperationResult.Failure | public static OperationResult Failure()
MEMBER | AsiBackbone.Core.Results.OperationResult.Failure(AsiBackbone.Core.Results.OperationReason) | public static OperationResult Failure(OperationReason reason)
MEMBER | AsiBackbone.Core.Results.OperationResult.Failure(System.Collections.Generic.IEnumerable{AsiBackbone.Core.Results.OperationReason}) | public static OperationResult Failure(IEnumerable<OperationReason> reasons)
MEMBER | AsiBackbone.Core.Results.OperationResult.Failure(System.Collections.Generic.IEnumerable{AsiBackbone.Core.Results.OperationReason},System.Collections.Generic.IEnumerable{System.String}) | public static OperationResult Failure(IEnumerable<OperationReason> reasons, IEnumerable<string> warnings)
MEMBER | AsiBackbone.Core.Results.OperationResult.Failure(System.String,System.String) | public static OperationResult Failure(string code, string message)
MEMBER | AsiBackbone.Core.Results.OperationResult.Failure``1 | public static OperationResult<TValue> Failure<TValue>()
MEMBER | AsiBackbone.Core.Results.OperationResult.Failure``1(AsiBackbone.Core.Results.OperationReason) | public static OperationResult<TValue> Failure<TValue>(OperationReason reason)
MEMBER | AsiBackbone.Core.Results.OperationResult.Failure``1(System.Collections.Generic.IEnumerable{AsiBackbone.Core.Results.OperationReason}) | public static OperationResult<TValue> Failure<TValue>(IEnumerable<OperationReason> reasons)
MEMBER | AsiBackbone.Core.Results.OperationResult.Failure``1(System.Collections.Generic.IEnumerable{AsiBackbone.Core.Results.OperationReason},System.Collections.Generic.IEnumerable{System.String}) | public static OperationResult<TValue> Failure<TValue>(IEnumerable<OperationReason> reasons, IEnumerable<string> warnings)
MEMBER | AsiBackbone.Core.Results.OperationResult.Failure``1(System.String,System.String) | public static OperationResult<TValue> Failure<TValue>(string code, string message)
MEMBER | AsiBackbone.Core.Results.OperationResult.HasWarnings | public bool HasWarnings { get; }
MEMBER | AsiBackbone.Core.Results.OperationResult.NormalizeReasons(System.Collections.Generic.IEnumerable{AsiBackbone.Core.Results.OperationReason}) | protected static IReadOnlyList<OperationReason> NormalizeReasons(IEnumerable<OperationReason>? reasons)
MEMBER | AsiBackbone.Core.Results.OperationResult.NormalizeWarnings(System.Collections.Generic.IEnumerable{System.String}) | protected static IReadOnlyList<string> NormalizeWarnings(IEnumerable<string>? warnings)
MEMBER | AsiBackbone.Core.Results.OperationResult.ReasonCodes | public IReadOnlyList<string> ReasonCodes { get; }
MEMBER | AsiBackbone.Core.Results.OperationResult.Reasons | public IReadOnlyList<OperationReason> Reasons { get; }
MEMBER | AsiBackbone.Core.Results.OperationResult.Succeeded | public bool Succeeded { get; }
MEMBER | AsiBackbone.Core.Results.OperationResult.Success | public static OperationResult Success()
MEMBER | AsiBackbone.Core.Results.OperationResult.Success(System.Collections.Generic.IEnumerable{System.String}) | public static OperationResult Success(IEnumerable<string> warnings)
MEMBER | AsiBackbone.Core.Results.OperationResult.Success``1(``0) | public static OperationResult<TValue> Success<TValue>(TValue value)
MEMBER | AsiBackbone.Core.Results.OperationResult.Success``1(``0,System.Collections.Generic.IEnumerable{System.String}) | public static OperationResult<TValue> Success<TValue>(TValue value, IEnumerable<string> warnings)
